28587302323430|1148
24189255812765|1150
4398046512221|1150
17592186044494|1151
2199023256689|1151
28587302322372|1151
24189255812587|1152
30786325579035|1152
26388279068069|1153
28587302322790|1154
4398046511962|1156
2199023257143|1157
10995116279452|1158
13194139533757|1160
26388279067862|1160
6597069766944|1160
24189255811240|1162
4398046512764|1162
10995116278281|1163
15393162789746|1163
26388279067147|1164
15393162789226|1165
24189255811086|1166
30786325577960|1168
15393162789081|1173
10995116278973|1174
32985348834723|1175
30786325578904|1176
17592186044592|1177
19791209299993|1177
15393162789787|1178
21990232555571|1178
21990232555627|1178
21990232555850|1178
28587302323441|1179
19791209301454|1180
17592186044519|1181
17592186045165|1181
2199023255685|1181
2199023256744|1182
32985348833548|1182
13194139534938|1185
26388279067047|1186
8796093023060|1187
15393162789401|1189
15393162790395|1189
4398046511593|1189
26388279067906|1190
19791209301543|1191
17592186045981|1192
21990232556433|1192
1222|1194
17592186044862|1194
4398046512349|1194
6597069768211|1194
8796093022647|1194
8796093023291|1194
15393162789219|1195
19791209300874|1197
32985348834625|1197
6597069766938|1197
17592186045945|1199
26388279066931|1199
32985348834530|1199
10995116279144|1201
32985348833796|1202
26388279067560|1203
28587302322616|1203
65|1203
21990232556997|1204
318|1204
6597069766850|1204
102|1205
10995116278496|1205
28587302322499|1205
15393162789010|1207
15393162788922|1208
10995116279283|1209
26388279067813|1209
21990232556760|1210
24189255811694|1211
26388279068009|1211
17592186045085|1215
8796093022386|1215
15393162790167|1216
26388279067627|1216
28587302322870|1219
4398046511937|1219
15393162789653|1220
24189255812045|1220
30786325578144|1221
28587302322548|1222
30786325577977|1222
21990232555771|1223
8796093022290|1225
10995116279075|1226
1509|1226
10995116278566|1227
6597069767117|1227
8796093022975|1227
17592186044731|1229
19791209300562|1229
1690|1232
8796093022423|1238
15393162790062|1239
459|1239
19791209300454|1240
2199023255660|1242
26388279067571|1242
30786325578513|1242
30786325578911|1242
15393162790151|1244
6597069766983|1247
13194139533432|1248
19791209300921|1248
2199023255871|1248
24189255811677|1248
30786325579401|1249
4398046511152|1249
6597069766993|1250
8796093022728|1250
30786325578711|1251
21990232556771|1252
13194139533984|1253
32985348834036|1253
8796093023539|1253
15393162789489|1254
32985348833670|1254
1077|1256
28587302322753|1257
4398046511535|1258
6597069768078|1260
15393162789214|1262
2199023255869|1262
6597069766961|1262
10995116278647|1264
17592186044461|1264
6597069768060|1265
2199023256077|1266
6597069768324|1266
987|1266
2199023257187|1267
939|1267
10995116278224|1268
19791209300787|1271
21990232556476|1271
32985348833849|1273
8796093023346|1273
8796093023519|1273
6597069768080|1274
19791209300091|1275
21990232556886|1276
10995116279236|1277
28587302322817|1278
32985348833505|1278
19791209301592|1280
24189255811099|1282
19791209299984|1284
32985348834570|1284
1434|1285
19791209300579|1286
32985348834334|1287
4398046512578|1288
13194139533859|1289
6597069767836|1289
13194139533391|1292
28587302323054|1292
19791209300882|1295
21990232556900|1295
30786325578455|1295
10995116279193|1297
26388279067066|1298
6597069767149|1298
10995116278412|1299
30786325579189|1299
26388279066869|1300
19791209301102|1301
24189255811782|1301
4398046511154|1301
28587302323661|1302
15393162790101|1303
19791209300404|1304
32985348833404|1304
2199023256552|1305
17592186045583|1306
32985348834092|1306
15393162789933|1307
17592186045803|1307
21990232556463|1307
26388279067585|1307
4398046511628|1307
19791209301168|1308
26388279067695|1309
6597069767668|1309
32985348834682|1310
8796093023138|1310
17592186045238|1312
19791209301286|1312
6597069767341|1312
13194139534668|1313
19791209300761|1313
24189255811671|1313
19791209300405|1314
32985348833434|1314
28587302322837|1316
30786325578286|1317
17592186046083|1318
2199023256321|1318
6597069767708|1318
4398046511257|1319
6597069767679|1319
24189255811227|1321
28587302322247|1321
24189255811164|1322
30786325579380|1322
443|1322
32985348834575|1323
15393162789815|1325
15393162789228|1326
30786325578988|1327
32985348833834|1327
26388279067574|1328
30786325577980|1328
28587302322631|1329
10995116278308|1331
15393162788989|1331
2199023255898|1331
8796093023613|1331
19791209299986|1332
772|1332
959|1334
21990232556947|1338
21990232556497|1340
2199023256125|1340
28587302323673|1341
28587302323281|1342
32985348833679|1342
4398046511180|1342
6597069768320|1342
8796093022410|1342
13194139534451|1343
8796093022367|1343
6597069766998|1344
15393162789093|1345
15393162789112|1345
1184|1347
10995116278541|1348
24189255812295|1350
32985348834937|1350
933|1353
15393162788911|1356
19791209300504|1356
32985348834886|1357
10995116278627|1358
21990232556707|1359
24189255811381|1360
10995116277788|1363
1242|1363
17592186045089|1363
2199023257226|1364
24189255811573|1364
30786325577992|1364
32985348833546|1364
6597069768305|1364
35184372089449|1365
17592186045047|1366
2199023255887|1366
15393162790223|1367
15393162790562|1368
2199023256219|1368
26388279066654|1369
10995116278468|1370
13194139534141|1374
13194139534267|1374
17592186045334|1374
21990232556441|1374
21990232556180|1377
8796093023143|1377
24189255811746|1379
19791209301538|1380
26388279067532|1381
30786325578057|1381
32985348834171|1383
10995116278228|1385
17592186045891|1385
21990232555753|1385
2199023255817|1385
2199023257240|1386
28587302322553|1386
30786325579016|1390
6597069766870|1390
19791209301252|1391
30786325578056|1392
2199023256881|1393
30786325578320|1393
10995116278320|1394
32985348833794|1395
15393162789569|1396
26388279067441|1396
21990232557176|1397
4398046511684|1398
32985348833537|1402
24189255811315|1404
26388279066830|1405
32985348834585|1405
13194139533725|1406
2199023256634|1407
19791209300402|1408
24189255811953|1408
15393162789349|1409
1103|1410
238|1410
4398046511117|1410
24189255811254|1411
13194139534913|1413
17592186045280|1413
32985348833660|1413
10995116278785|1414
15393162789076|1414
32985348834064|1414
19791209301284|1415
13194139533433|1416
19791209300124|1416
8796093022409|1416
32985348834174|1417
26388279068150|1418
30786325577812|1420
13194139534916|1421
32985348834326|1421
17592186045748|1422
19791209301505|1422
26388279066764|1422
30786325579101|1422
21990232556206|1423
30786325579003|1423
10995116279328|1425
26388279067498|1425
35184372090183|1425
8796093022492|1425
8796093023237|1425
2199023256718|1427
26388279066868|1429
28587302322597|1430
2199023256609|1432
15393162789103|1433
19791209301217|1434
35184372089012|1435
2199023255760|1438
8796093022574|1438
32985348833890|1439
8796093023866|1439
10995116278268|1440
24189255812268|1440
6597069767242|1440
13194139534569|1442
32985348834943|1443
13194139534384|1444
24189255811638|1444
30786325578316|1444
15393162790090|1446
8796093023107|1446
24189255811566|1447
6597069767433|1447
13194139534229|1448
13194139534684|1449
10995116279167|1452
13194139533331|1452
21990232556220|1452
32985348834867|1452
